ZIP,City,State,County
40003,Bagdad,KY,Shelby
40004,Bardstown,KY,Nelson
40006,Bedford,KY,Trimble
40007,Bethlehem,KY,Henry
40008,Bloomfield,KY,Nelson
40009,Bradfordsville,KY,Marion
40010,Buckner,KY,Oldham
40011,Campbellsburg,KY,Henry
40012,Chaplin,KY,Nelson
40013,CoxsCreek,KY,Nelson
40013,Deatsville,KY,Nelson
40013,Highgrove,KY,Nelson
40013,Lenore,KY,Nelson
40013,Samuels,KY,Nelson
40014,Ballardsville,KY,Oldham
40014,Crestwood,KY,Oldham
40017,Defoe,KY,Henry
40018,Eastwood,KY,Jefferson
40019,Eminence,KY,Henry
40020,Fairfield,KY,Nelson
40022,Finchville,KY,Shelby
40023,Fisherville,KY,Jefferson
40023,Wilsonville,KY,Jefferson
40025,Glenview,KY,Jefferson
40026,Goshen,KY,Oldham
40027,HarrodsCreek,KY,Jefferson
40031,LaGrange,KY,Oldham
40032,KyStateReformatory,KY,Oldham
40032,LaGrange,KY,Oldham
40033,Calvary,KY,Marion
40033,Lebanon,KY,Marion
40036,Lockport,KY,Henry
40037,Loretto,KY,Marion
40040,Mackville,KY,Washington
40041,MasonicHome,KY,Jefferson
40045,Locust,KY,Trimble
40045,Milton,KY,Trimble
40046,MountEden,KY,Spencer
40047,MountWashington,KY,Bullitt
40048,Nazareth,KY,Nelson
40049,Nerinx,KY,Marion
40050,NewCastle,KY,Henry
40051,Howardstown,KY,Nelson
40051,NewHaven,KY,Nelson
40051,Trappist,KY,Nelson
40052,NewHope,KY,Nelson
40055,Pendleton,KY,Henry
40056,PeweeValley,KY,Oldham
40057,Cropper,KY,Henry
40057,Franklinton,KY,Henry
40057,Pleasureville,KY,Henry
40058,PortRoyal,KY,Henry
40059,Prospect,KY,Jefferson
40060,Raywick,KY,Marion
40061,SaintCatharine,KY,Washington
40061,StCatharine,KY,Washington
40062,SaintFrancis,KY,Marion
40062,StFrancis,KY,Marion
40062,StMary,KY,Marion
40063,SaintMary,KY,Marion
40065,Shelbyville,KY,Shelby
40066,Shelbyville,KY,Shelby
40067,Simpsonville,KY,Shelby
40068,Smithfield,KY,Henry
40069,Maud,KY,Washington
40069,Springfield,KY,Washington
40070,Sulphur,KY,Henry
40071,Taylorsville,KY,Spencer
40075,TurnersSta,KY,Henry
40075,TurnersStation,KY,Henry
40076,Waddy,KY,Shelby
40077,Westport,KY,Oldham
40078,Willisburg,KY,Washington
40104,Battletown,KY,Meade
40104,WolfCreek,KY,Meade
40106,BigSpring,KY,Breckinridge
40106,Highplains,KY,Breckinridge
40107,Boston,KY,Nelson
40108,Brandenburg,KY,Meade
40109,Brooks,KY,Bullitt
40110,Clermont,KY,Bullitt
40111,Cloverport,KY,Breckinridge
40114,Constantine,KY,Breckinridge
40115,Custer,KY,Breckinridge
40115,Dyer,KY,Breckinridge
40117,Ekron,KY,Meade
40118,Fairdale,KY,Jefferson
40119,FallsOfRough,KY,Grayson
40119,FallsRough,KY,Grayson
40119,GlenDean,KY,Grayson
40119,Vanzant,KY,Grayson
40121,FortKnox,KY,Hardin
40140,Garfield,KY,Breckinridge
40142,Guston,KY,Meade
40143,Addison,KY,Breckinridge
40143,Axtel,KY,Breckinridge
40143,Hardinsburg,KY,Breckinridge
40143,Mooleyville,KY,Breckinridge
40143,Sample,KY,Breckinridge
40144,Harned,KY,Breckinridge
40144,LocustHill,KY,Breckinridge
40145,Hudson,KY,Breckinridge
40146,Irvington,KY,Breckinridge
40146,Lodiburg,KY,Breckinridge
40150,Belmont,KY,Bullitt
40150,Colesburg,KY,Bullitt
40150,LebanonJct,KY,Bullitt
40150,LebanonJunction,KY,Bullitt
40152,McDaniels,KY,Breckinridge
40152,Mcdaniels,KY,Breckinridge
40153,McQuady,KY,Breckinridge
40153,Mcquady,KY,Breckinridge
40155,Muldraugh,KY,Meade
40157,Payneville,KY,Meade
40159,Radcliff,KY,Hardin
40160,Radcliff,KY,Hardin
40161,Rhodelia,KY,Meade
40162,Rineyville,KY,Hardin
40164,SeRee,KY,Breckinridge
40165,BardstownJunction,KY,Bullitt
40165,PioneerVillage,KY,Bullitt
40165,Shepherdsville,KY,Bullitt
40165,Zoneton,KY,Bullitt
40170,Stephensport,KY,Breckinridge
40171,UnionStar,KY,Breckinridge
40175,Flaherty,KY,Hardin
40175,VineGrove,KY,Hardin
40176,Webster,KY,Breckinridge
40177,WestPoint,KY,Hardin
40178,Westview,KY,Breckinridge
40200,Louisville,KY,Jefferson
40201,Louisville,KY,Jefferson
40202,Louisville,KY,Jefferson
40203,Louisville,KY,Jefferson
40204,Louisville,KY,Jefferson
40205,Louisville,KY,Jefferson
40206,Louisville,KY,Jefferson
40206,SaintMatthews,KY,Jefferson
40207,Louisville,KY,Jefferson
40207,SaintMatthews,KY,Jefferson
40207,StMatthews,KY,Jefferson
40208,Louisville,KY,Jefferson
40209,Louisville,KY,Jefferson
40210,Louisville,KY,Jefferson
40211,Louisville,KY,Jefferson
40212,Louisville,KY,Jefferson
40213,Louisville,KY,Jefferson
40214,Louisville,KY,Jefferson
40215,Louisville,KY,Jefferson
40216,Louisville,KY,Jefferson
40216,Shively,KY,Jefferson
40217,Louisville,KY,Jefferson
40218,Buechel,KY,Jefferson
40218,Louisville,KY,Jefferson
40218,WestBuechel,KY,Jefferson
40219,Louisville,KY,Jefferson
40219,Okolona,KY,Jefferson
40220,Louisville,KY,Jefferson
40221,Louisville,KY,Jefferson
40221,StandifordField,KY,Jefferson
40222,Louisville,KY,Jefferson
40222,Lyndon,KY,Jefferson
40223,Anchorage,KY,Jefferson
40223,Louisville,KY,Jefferson
40224,Louisville,KY,Jefferson
40225,GeneralElectricCo,KY,Jefferson
40225,Louisville,KY,Jefferson
40228,Buechel,KY,Jefferson
40228,Highview,KY,Jefferson
40228,Louisville,KY,Jefferson
40229,Louisville,KY,Jefferson
40229,Okolona,KY,Jefferson
40231,Louisville,KY,Jefferson
40232,Louisville,KY,Jefferson
40233,Louisville,KY,Jefferson
40241,Louisville,KY,Jefferson
40241,Lyndon,KY,Jefferson
40242,Louisville,KY,Jefferson
40242,Lyndon,KY,Jefferson
40243,Louisville,KY,Jefferson
40243,Middletown,KY,Jefferson
40245,Louisville,KY,Jefferson
40250,Louisville,KY,Jefferson
40251,Louisville,KY,Jefferson
40252,Louisville,KY,Jefferson
40253,Louisville,KY,Jefferson
40255,Louisville,KY,Jefferson
40256,Louisville,KY,Jefferson
40257,Louisville,KY,Jefferson
40257,SaintMatthews,KY,Jefferson
40258,Louisville,KY,Jefferson
40258,PleasureRidgePark,KY,Jefferson
40259,Louisville,KY,Jefferson
40261,Louisville,KY,Jefferson
40266,KentuckyLotteryCorporation,KY,Jefferson
40266,Louisville,KY,Jefferson
40268,Louisville,KY,Jefferson
40268,PleasureRidgePark,KY,Jefferson
40269,Jeffersontown,KY,Jefferson
40269,Louisville,KY,Jefferson
40270,Louisville,KY,Jefferson
40272,Kosmosdale,KY,Jefferson
40272,Louisville,KY,Jefferson
40272,ValleyStation,KY,Jefferson
40280,Louisville,KY,Jefferson
40280,SoBaptistTheoSem,KY,Jefferson
40285,Louisville,KY,Jefferson
40287,KentuckyLotteryCororation,KY,Jefferson
40287,Louisville,KY,Jefferson
40289,Louisville,KY,Jefferson
40289,NationalCityBank,KY,Jefferson
40291,FernCreek,KY,Jefferson
40291,Louisville,KY,Jefferson
40292,Louisville,KY,Jefferson
40292,UnivOfLouisville,KY,Jefferson
40293,LibertyNatlBankAccts,KY,Jefferson
40293,Louisville,KY,Jefferson
40294,LibertyNatlBank,KY,Jefferson
40294,Louisville,KY,Jefferson
40295,LibertyNationalBank,KY,Jefferson
40295,Louisville,KY,Jefferson
40296,Louisville,KY,Jefferson
40296,PncBank,KY,Jefferson
40297,Louisville,KY,Jefferson
40297,PncBank,KY,Jefferson
40298,Louisville,KY,Jefferson
40299,JTown,KY,Jefferson
40299,Jeffersontown,KY,Jefferson
40299,Louisville,KY,Jefferson
40309,Bowen,KY,Powell
40310,Burgin,KY,Mercer
40311,Carlisle,KY,Nicholas
40312,ClayCity,KY,Powell
40312,Westbend,KY,Powell
40313,Clearfield,KY,Rowan
40316,Denniston,KY,Menifee
40317,Elliottville,KY,Rowan
40319,Farmers,KY,Rowan
40320,Ford,KY,Clark
40322,Frenchburg,KY,Menifee
40322,Scranton,KY,Menifee
40324,Georgetown,KY,Scott
40328,GravelSwitch,KY,Marion
40329,Haldeman,KY,Rowan
40330,Cornishville,KY,Mercer
40330,Harrodsburg,KY,Mercer
40330,Pleasanthill,KY,Mercer
40330,Shakertown,KY,Mercer
40334,Hope,KY,Montgomery
40336,Irvine,KY,Estill
40336,Jinks,KY,Estill
40336,Pryse,KY,Estill
40336,WestIrvine,KY,Estill
40337,Jeffersonville,KY,Montgomery
40339,Keene,KY,Jessamine
40340,Nicholasville,KY,Jessamine
40341,Lamero,KY,Rockcastle
40342,Lawrenceburg,KY,Anderson
40345,Mariba,KY,Menifee
40346,Means,KY,Menifee
40347,Midway,KY,Woodford
40348,Millersburg,KY,Bourbon
40350,Moorefield,KY,Nicholas
40351,Morehead,KY,Rowan
40353,MountSterling,KY,Montgomery
40355,NewLiberty,KY,Owen
40356,Nicholasville,KY,Jessamine
40357,NorthMiddletown,KY,Bourbon
40358,Olympia,KY,Bath
40359,Gratz,KY,Owen
40359,Monterey,KY,Owen
40359,Owenton,KY,Owen
40359,Wheatley,KY,Owen
40360,Owingsville,KY,Bath
40361,Clintonville,KY,Bourbon
40361,Paris,KY,Bourbon
40362,Paris,KY,Bourbon
40363,PerryPark,KY,Owen
40365,Pomeroyton,KY,Menifee
40366,Preston,KY,Bath
40370,Sadieville,KY,Scott
40371,SaltLick,KY,Bath
40371,Sudith,KY,Bath
40372,Bondville,KY,Mercer
40372,Salvisa,KY,Mercer
40374,Bethel,KY,Bath
40374,Sharpsburg,KY,Bath
40376,NaturalBridge,KY,Powell
40376,Slade,KY,Powell
40379,Minorsville,KY,Scott
40379,StampingGround,KY,Scott
40380,Patsey,KY,Powell
40380,Rosslyn,KY,Powell
40380,Stanton,KY,Powell
40383,Versailles,KY,Woodford
40384,RandMcnallyInc,KY,Woodford
40384,Versailles,KY,Woodford
40385,Bybee,KY,Madison
40385,CollegeHill,KY,Madison
40385,Waco,KY,Madison
40386,CrolierBooks,KY,Woodford
40386,Versailles,KY,Woodford
40387,Korea,KY,Menifee
40387,Wellington,KY,Menifee
40390,HighBridge,KY,Jessamine
40390,Wilmore,KY,Jessamine
40391,Ford,KY,Clark
40391,Winchester,KY,Clark
40392,Winchester,KY,Clark
40402,Annville,KY,Jackson
40402,Bond,KY,Jackson
40402,MooresCreek,KY,Jackson
40403,Berea,KY,Madison
40404,Berea,KY,Madison
40404,BereaCollege,KY,Madison
40405,Bighill,KY,Madison
40409,Brodhead,KY,Rockcastle
40410,Bryantsville,KY,Garrard
40415,Cobhill,KY,Estill
40419,CrabOrchard,KY,Lincoln
40420,Crystal,KY,Estill
40421,Dabolt,KY,Jackson
40422,Danville,KY,Boyle
40423,Danville,KY,Boyle
40426,Dreyfus,KY,Madison
40430,Egypt,KY,Jackson
40434,GrayHawk,KY,Jackson
40435,Herd,KY,Jackson
40437,Hustonville,KY,Lincoln
40440,JunctionCity,KY,Boyle
40441,KerbyKnob,KY,Jackson
40442,KingsMountain,KY,Lincoln
40444,Lancaster,KY,Garrard
40445,Livingston,KY,Rockcastle
40446,ChristianAppalachian,KY,Garrard
40446,Lancaster,KY,Garrard
40447,CloverBottom,KY,Jackson
40447,Eberle,KY,Jackson
40447,Foxtown,KY,Jackson
40447,Hisle,KY,Jackson
40447,McKee,KY,Jackson
40447,Morrill,KY,Jackson
40447,NewZion,KY,Jackson
40447,Parrot,KY,Jackson
40448,McKinney,KY,Lincoln
40452,Mitchellsburg,KY,Boyle
40456,Climax,KY,Rockcastle
40456,Conway,KY,Rockcastle
40456,Disputanta,KY,Rockcastle
40456,MountVernon,KY,Rockcastle
40460,Johnetta,KY,Rockcastle
40460,Livingston,KY,Rockcastle
40460,Orlando,KY,Rockcastle
40461,PaintLick,KY,Garrard
40464,Parksville,KY,Boyle
40467,Peoples,KY,Jackson
40468,Perryville,KY,Boyle
40472,Irvine,KY,Estill
40472,Ravenna,KY,Estill
40473,RenfroValley,KY,Rockcastle
40475,Richmond,KY,Madison
40476,Richmond,KY,Madison
40481,Sandgap,KY,Jackson
40484,Stanford,KY,Lincoln
40486,Elias,KY,Jackson
40486,Maulden,KY,Jackson
40486,Tyner,KY,Jackson
40488,Waneta,KY,Jackson
40489,Waynesburg,KY,Lincoln
40492,Wildie,KY,Rockcastle
40494,WindCave,KY,Jackson
40495,Winston,KY,Estill
40500,Lexington,KY,Fayette
40501,Lexington,KY,Fayette
40502,Lexington,KY,Fayette
40503,Lexington,KY,Fayette
40504,Lexington,KY,Fayette
40505,Lexington,KY,Fayette
40506,Lexington,KY,Fayette
40506,UniversityOfKy,KY,Fayette
40507,Lexington,KY,Fayette
40508,Lexington,KY,Fayette
40509,Lexington,KY,Fayette
40510,Lexington,KY,Fayette
40511,Lexington,KY,Fayette
40512,Lexington,KY,Fayette
40513,Lexington,KY,Fayette
40514,Lexington,KY,Fayette
40515,Lexington,KY,Fayette
40516,Lexington,KY,Fayette
40517,Lexington,KY,Fayette
40522,Lexington,KY,Fayette
40523,Lexington,KY,Fayette
40524,Lexington,KY,Fayette
40526,Lexington,KY,Fayette
40526,UniversityOfKyResHalls,KY,Fayette
40533,Lexington,KY,Fayette
40536,Lexington,KY,Fayette
40536,UniversityOfKyMedCtr,KY,Fayette
40544,Lexington,KY,Fayette
40546,Lexington,KY,Fayette
40546,UniversityOfKyAgriDept,KY,Fayette
40555,Lexington,KY,Fayette
40574,Lexington,KY,Fayette
40575,Lexington,KY,Fayette
40576,Lexington,KY,Fayette
40577,Lexington,KY,Fayette
40578,Lexington,KY,Fayette
40579,Lexington,KY,Fayette
40580,Lexington,KY,Fayette
40581,Lexington,KY,Fayette
40582,Lexington,KY,Fayette
40583,Lexington,KY,Fayette
40584,Lexington,KY,Fayette
40585,Lexington,KY,Fayette
40586,Lexington,KY,Fayette
40587,Lexington,KY,Fayette
40588,Lexington,KY,Fayette
40589,Lexington,KY,Fayette
40590,Lexington,KY,Fayette
40591,Lexington,KY,Fayette
40592,Lexington,KY,Fayette
40593,Lexington,KY,Fayette
40594,Lexington,KY,Fayette
40595,Lexington,KY,Fayette
40596,Lexington,KY,Fayette
40601,Frankfort,KY,Franklin
40601,Hatton,KY,Franklin
40602,Frankfort,KY,Franklin
40603,Frankfort,KY,Franklin
40604,Frankfort,KY,Franklin
40618,Frankfort,KY,Franklin
40618,KyDeptOfRevenue,KY,Franklin
40619,DivisionOfSalesUseTax,KY,Franklin
40619,Frankfort,KY,Franklin
40620,Frankfort,KY,Franklin
40620,KyDeptOfRevenue,KY,Franklin
40621,Frankfort,KY,Franklin
40621,KyDeptHumanResources,KY,Franklin
40622,Frankfort,KY,Franklin
40622,KyDeptOfTransportation,KY,Franklin
40701,BarkCamp,KY,Whitley
40701,Corbin,KY,Whitley
40701,Walden,KY,Whitley
40702,Corbin,KY,Whitley
40724,Bush,KY,Laurel
40729,EastBernstadt,KY,Laurel
40729,HazelPatch,KY,Laurel
40729,Symbol,KY,Laurel
40729,Victory,KY,Laurel
40730,Emlyn,KY,Whitley
40734,Gray,KY,Knox
40737,Keavy,KY,Laurel
40740,Lily,KY,Laurel
40741,London,KY,Laurel
40741,Sasser,KY,Laurel
40742,London,KY,Laurel
40743,London,KY,Laurel
40745,London,KY,Laurel
40751,Marydell,KY,Laurel
40754,Nevisdale,KY,Whitley
40755,Pittsburg,KY,Laurel
40759,MeadowCreek,KY,Whitley
40759,Rockholds,KY,Whitley
40763,Siler,KY,Whitley
40769,CumberlandCollege,KY,Whitley
40769,PleasantView,KY,Whitley
40769,Williamsburg,KY,Whitley
40771,Woodbine,KY,Knox
40801,Ages,KY,Harlan
40801,AgesBrookside,KY,Harlan
40801,Brookside,KY,Harlan
40803,Asher,KY,Leslie
40806,Baxter,KY,Harlan
40806,Keith,KY,Harlan
40807,Benham,KY,Harlan
40808,BigLaurel,KY,Harlan
40810,Bledsoe,KY,Harlan
40810,LewisCreek,KY,Harlan
40810,PineMountain,KY,Harlan
40813,Calvin,KY,Bell
40815,Cawood,KY,Harlan
40815,Crummies,KY,Harlan
40815,ThreePoint,KY,Harlan
40816,Chappell,KY,Leslie
40818,Coalgood,KY,Harlan
40819,Coldiron,KY,Harlan
40819,Molus,KY,Harlan
40820,Cranks,KY,Harlan
40823,Chad,KY,Harlan
40823,Cumberland,KY,Harlan
40823,Hiram,KY,Harlan
40824,Dayhoit,KY,Harlan
40825,Dizney,KY,Harlan
40826,Eolia,KY,Letcher
40827,Essie,KY,Leslie
40828,BaileyCreek,KY,Harlan
40828,Evarts,KY,Harlan
40828,Louellen,KY,Harlan
40828,Redbud,KY,Harlan
40828,Woods,KY,Harlan
40828,YocumCreek,KY,Harlan
40829,GraysKnob,KY,Harlan
40830,Gulston,KY,Harlan
40831,Blackjoe,KY,Harlan
40831,Chevrolet,KY,Harlan
40831,Clovertown,KY,Harlan
40831,Coxton,KY,Harlan
40831,Elcomb,KY,Harlan
40831,GoldenAsh,KY,Harlan
40831,Harlan,KY,Harlan
40831,HarlanGas,KY,Harlan
40831,Kitts,KY,Harlan
40831,Liggett,KY,Harlan
40831,Saylor,KY,Harlan
40831,SprucePine,KY,Harlan
40831,Stanfill,KY,Harlan
40831,Sunshine,KY,Harlan
40831,Teetersville,KY,Harlan
40831,Tway,KY,Harlan
40831,Yancey,KY,Harlan
40840,Harlan,KY,Leslie
40840,Helton,KY,Leslie
40843,HolmesMill,KY,Harlan
40844,Hoskinston,KY,Leslie
40845,Cardinal,KY,Bell
40845,Hulen,KY,Bell
40847,Kenvir,KY,Harlan
40849,Lejunior,KY,Harlan
40854,Loyall,KY,Harlan
40855,Lynch,KY,Harlan
40856,Cubage,KY,Bell
40856,Miracle,KY,Bell
40858,Mozelle,KY,Leslie
40861,OvenFork,KY,Letcher
40862,Partridge,KY,Letcher
40863,Alva,KY,Harlan
40863,Pathfork,KY,Harlan
40865,Putney,KY,Harlan
40867,Smith,KY,Harlan
40868,Stinnett,KY,Leslie
40870,Totz,KY,Harlan
40873,Wallins,KY,Harlan
40873,WallinsCreek,KY,Harlan
40874,Warbranch,KY,Leslie
40902,Arjay,KY,Bell
40903,Artemus,KY,Knox
40906,BaileySwitch,KY,Knox
40906,Barbourville,KY,Knox
40906,BooneHeights,KY,Knox
40906,Carpenter,KY,Knox
40906,CraneNest,KY,Knox
40906,Gausdale,KY,Knox
40906,Himyar,KY,Knox
40906,Jarvis,KY,Knox
40906,Kayjay,KY,Knox
40906,Sprule,KY,Knox
40906,SwanLake,KY,Knox
40906,Swanpond,KY,Knox
40906,Tedders,KY,Knox
40906,Warren,KY,Knox
40911,Barbourville,KY,Knox
40911,Baughman,KY,Knox
40913,Beverly,KY,Bell
40913,RedBird,KY,Bell
40914,BigCreek,KY,Clay
40914,Peabody,KY,Clay
40915,Bimble,KY,Knox
40921,BryantsStore,KY,Knox
40923,Cannon,KY,Knox
40927,Closplint,KY,Harlan
40930,Dewitt,KY,Knox
40931,Eriline,KY,Clay
40931,JacksCreek,KY,Clay
40932,FallRock,KY,Clay
40935,FlatLick,KY,Knox
40935,Hammond,KY,Knox
40935,SaltGum,KY,Knox
40936,Fogertown,KY,Clay
40939,Elys,KY,Knox
40939,Fourmile,KY,Knox
40939,IvyGrove,KY,Knox
40940,Fonde,KY,Bell
40940,Frakes,KY,Bell
40940,LaurelFork,KY,Bell
40941,Garrard,KY,Clay
40943,Girdler,KY,Knox
40944,GooseRock,KY,Clay
40946,GreenRoad,KY,Knox
40949,Heidrick,KY,Knox
40951,Hima,KY,Clay
40953,Hinkle,KY,Knox
40955,Ark,KY,Bell
40955,Ingram,KY,Bell
40958,KettleIsland,KY,Bell
40962,Bluehole,KY,Clay
40962,BrightShade,KY,Clay
