ZIP,City,State,County
40962,Grace,KY,Clay
40962,Hector,KY,Clay
40962,Manchester,KY,Clay
40962,Marcum,KY,Clay
40962,Ogle,KY,Clay
40962,Tanksley,KY,Clay
40962,Urban,KY,Clay
40962,Wildcat,KY,Clay
40964,MaryAlice,KY,Harlan
40965,Middlesboro,KY,Bell
40965,Middlesborough,KY,Bell
40970,Mills,KY,Knox
40972,Brutus,KY,Clay
40972,Oneida,KY,Clay
40972,Teges,KY,Clay
40977,Balkan,KY,Bell
40977,Callaway,KY,Bell
40977,Cary,KY,Bell
40977,Chenoa,KY,Bell
40977,ClearCreek,KY,Bell
40977,ClearCreekSprings,KY,Bell
40977,Davisburg,KY,Bell
40977,DortonBranch,KY,Bell
40977,EastPineville,KY,Bell
40977,Field,KY,Bell
40977,Hosman,KY,Bell
40977,Jenson,KY,Bell
40977,LogMountain,KY,Bell
40977,Pineville,KY,Bell
40977,StraightCreek,KY,Bell
40977,Tinsley,KY,Bell
40977,Wallsend,KY,Bell
40978,Plank,KY,Clay
40979,Roark,KY,Leslie
40981,Saul,KY,Perry
40982,Scalf,KY,Knox
40983,SextonsCreek,KY,Clay
40988,StoneyFork,KY,Bell
40995,Trosper,KY,Knox
40997,Walker,KY,Knox
40999,Woollum,KY,Knox
41001,Alexandria,KY,Campbell
41001,Claryville,KY,Campbell
41001,GrantsLick,KY,Campbell
41002,Augusta,KY,Bracken
41002,Chatham,KY,Bracken
41002,Sharon,KY,Bracken
41003,Berry,KY,Harrison
41004,Bladeston,KY,Bracken
41004,Brooksville,KY,Bracken
41004,Cumminsville,KY,Bracken
41004,Gertrude,KY,Bracken
41004,Petra,KY,Bracken
41004,Powersville,KY,Bracken
41004,Stonewall,KY,Bracken
41004,Willow,KY,Bracken
41004,Woolcott,KY,Bracken
41005,Belleview,KY,Boone
41005,Bullittsville,KY,Boone
41005,Burlington,KY,Boone
41005,CampErnest,KY,Boone
41005,Idlewild,KY,Boone
41005,Limaburg,KY,Boone
41005,Mcville,KY,Boone
41005,RabbitHash,KY,Boone
41006,Butler,KY,Pendleton
41006,Carntown,KY,Pendleton
41006,MountAuburn,KY,Pendleton
41006,Peachgrove,KY,Pendleton
41006,PleasantHill,KY,Pendleton
41007,California,KY,Campbell
41007,Carthage,KY,Campbell
41007,FlaggSpring,KY,Campbell
41007,GubserMill,KY,Campbell
41007,Mentor,KY,Campbell
41008,Carrollton,KY,Carroll
41008,English,KY,Carroll
41008,Prestonville,KY,Carroll
41009,Constance,KY,Boone
41010,Blanchet,KY,Grant
41010,Corinth,KY,Grant
41011,Cov,KY,Kenton
41011,Covington,KY,Kenton
41011,Decoursey,KY,Kenton
41011,FortWright,KY,Kenton
41011,KentonHills,KY,Kenton
41011,LookoutHeights,KY,Kenton
41011,ParkHills,KY,Kenton
41012,Covington,KY,Kenton
41014,Covington,KY,Kenton
41014,Rouse,KY,Kenton
41015,Covington,KY,Kenton
41015,Kentonvale,KY,Kenton
41015,Latonia,KY,Kenton
41015,LatoniaLakes,KY,Kenton
41015,Rosedale,KY,Kenton
41015,Ryland,KY,Kenton
41015,RylandHeights,KY,Kenton
41015,TaylorMill,KY,Kenton
41016,Bromley,KY,Kenton
41016,Covington,KY,Kenton
41016,Ludlow,KY,Kenton
41017,Covington,KY,Kenton
41017,CrescentPark,KY,Kenton
41017,CrescentSprings,KY,Kenton
41017,CrestviewHills,KY,Kenton
41017,Dixie,KY,Kenton
41017,Edgewood,KY,Kenton
41017,FortMitchell,KY,Kenton
41017,LakesidePark,KY,Kenton
41017,SoFortMitchell,KY,Kenton
41017,VillaHills,KY,Kenton
41018,Covington,KY,Kenton
41018,Elsmere,KY,Kenton
41018,Erlanger,KY,Kenton
41019,Covington,KY,Kenton
41019,InternalRevenue,KY,Kenton
41022,Florence,KY,Boone
41030,Bracht,KY,Grant
41030,Crittenden,KY,Grant
41030,Flingsville,KY,Grant
41031,Breckinridge,KY,Harrison
41031,Broadwell,KY,Harrison
41031,BuenaVista,KY,Harrison
41031,Colville,KY,Harrison
41031,Connersville,KY,Harrison
41031,Cynthiana,KY,Harrison
41031,Hooktown,KY,Harrison
41031,Lair,KY,Harrison
41031,LeesLick,KY,Harrison
41031,Leesburg,KY,Harrison
41031,Morningglory,KY,Harrison
41031,Oddville,KY,Harrison
41031,Poindexter,KY,Harrison
41031,RuddelsMills,KY,Harrison
41031,Rutland,KY,Harrison
41031,Shadynook,KY,Harrison
41031,Shawhan,KY,Harrison
41031,Sunrise,KY,Harrison
41033,DeMossville,KY,Pendleton
41033,Demossville,KY,Pendleton
41033,Fiskburg,KY,Pendleton
41033,Gardnersville,KY,Pendleton
41033,Portland,KY,Pendleton
41034,Dover,KY,Mason
41035,DryRidge,KY,Grant
41035,Sherman,KY,Grant
41037,Elizaville,KY,Fleming
41039,BattleRun,KY,Fleming
41039,Cowan,KY,Fleming
41039,Ewing,KY,Fleming
41039,Nepton,KY,Fleming
41040,BrowningsCorner,KY,Pendleton
41040,Falmouth,KY,Pendleton
41040,FourOaks,KY,Pendleton
41040,Goforth,KY,Pendleton
41040,Lenoxburg,KY,Pendleton
41040,LocustGrove,KY,Pendleton
41040,Mckinneysburg,KY,Pendleton
41040,Morgan,KY,Pendleton
41040,Neave,KY,Pendleton
41040,Pendleton,KY,Pendleton
41041,BaldHill,KY,Fleming
41041,BlueBank,KY,Fleming
41041,Craintown,KY,Fleming
41041,Dalesburg,KY,Fleming
41041,Flemingsburg,KY,Fleming
41041,FlemingsburgJunction,KY,Fleming
41041,MarthaMills,KY,Fleming
41041,MountCarmel,KY,Fleming
41041,Pecksridge,KY,Fleming
41041,PoplarPlains,KY,Fleming
41041,Sherburne,KY,Fleming
41041,Sutton,KY,Fleming
41041,Tilton,KY,Fleming
41042,Devon,KY,Boone
41042,Florence,KY,Boone
41042,HopefulHeights,KY,Boone
41043,Berlin,KY,Bracken
41043,Bradford,KY,Bracken
41043,Foster,KY,Bracken
41043,Johnsville,KY,Bracken
41043,Wellsburg,KY,Bracken
41043,WillowGrove,KY,Bracken
41044,Abegall,KY,Bracken
41044,Germantown,KY,Bracken
41045,Carrollton,KY,Carroll
41045,Ghent,KY,Carroll
41046,Glencoe,KY,Gallatin
41048,Francisville,KY,Boone
41048,Hebron,KY,Boone
41048,Stringtown,KY,Boone
41048,Taylorsport,KY,Boone
41049,Colfax,KY,Fleming
41049,GrangeCity,KY,Fleming
41049,Hillsboro,KY,Fleming
41049,RingosMills,KY,Fleming
41049,Sharkey,KY,Fleming
41051,Independence,KY,Kenton
41051,Nicholson,KY,Kenton
41051,WhiteTower,KY,Kenton
41052,Jonesville,KY,Grant
41053,Kenton,KY,Kenton
41054,Mason,KY,Grant
41055,Helena,KY,Mason
41055,Mayslick,KY,Mason
41055,Needmore,KY,Mason
41055,Shannon,KY,Mason
41055,Wedonia,KY,Mason
41056,CountryClubHeights,KY,Mason
41056,Lewisburg,KY,Mason
41056,LimestoneSq,KY,Mason
41056,Maysville,KY,Mason
41056,Moranburg,KY,Mason
41056,Murphysville,KY,Mason
41056,Orangeburg,KY,Mason
41056,Plumville,KY,Mason
41056,Rectorville,KY,Mason
41056,Sardis,KY,Mason
41056,Springdale,KY,Mason
41059,Campsprings,KY,Campbell
41059,Melbourne,KY,Campbell
41059,Ross,KY,Campbell
41061,Milford,KY,Bracken
41062,Minerva,KY,Mason
41063,Atwood,KY,Kenton
41063,MorningView,KY,Kenton
41063,Piner,KY,Kenton
41063,Visalia,KY,Kenton
41064,Kentontown,KY,Robertson
41064,MountOlivet,KY,Robertson
41064,Piqua,KY,Robertson
41065,MusesMills,KY,Fleming
41071,Newport,KY,Campbell
41071,SNewport,KY,Campbell
41071,SoNewport,KY,Campbell
41071,SouthNewport,KY,Campbell
41071,Southgate,KY,Campbell
41071,Spence,KY,Campbell
41071,SpenceSta,KY,Campbell
41071,SpenceStation,KY,Campbell
41071,Wilder,KY,Campbell
41071,Woodlawn,KY,Campbell
41072,Newport,KY,Campbell
41073,Bellevue,KY,Campbell
41073,Newport,KY,Campbell
41074,Dayton,KY,Campbell
41074,Newport,KY,Campbell
41075,FortThomas,KY,Campbell
41075,Newport,KY,Campbell
41076,ColdSprgsHighlandHts,KY,Campbell
41076,ColdSpring,KY,Campbell
41076,ColdSpringHighlandHeights,KY,Campbell
41076,Crestview,KY,Campbell
41076,HighlandHeights,KY,Campbell
41076,Newport,KY,Campbell
41080,Petersburg,KY,Boone
41081,PlummersLanding,KY,Fleming
41081,PlummersLndg,KY,Fleming
41081,PlummersMill,KY,Fleming
41083,EagleStation,KY,Carroll
41083,Sanders,KY,Carroll
41085,SilverGrove,KY,Campbell
41086,Sparta,KY,Gallatin
41091,Hamilton,KY,Boone
41091,Union,KY,Boone
41092,Verona,KY,Boone
41093,Beechburg,KY,Fleming
41093,Foxport,KY,Fleming
41093,Goddard,KY,Fleming
41093,Wallingford,KY,Fleming
41094,Beaverlick,KY,Boone
41094,Richwood,KY,Boone
41094,Walton,KY,Boone
41095,Warsaw,KY,Gallatin
41096,Washington,KY,Mason
41097,Delia,KY,Grant
41097,Heekin,KY,Grant
41097,Hilltop,KY,Grant
41097,Holbrook,KY,Grant
41097,Lawrenceville,KY,Grant
41097,Stewartsville,KY,Grant
41097,Williamstown,KY,Grant
41098,Worthville,KY,Carroll
41099,Newport,KY,Campbell
41099,NorthernKentuckyUniversity,KY,Campbell
41101,Ashland,KY,Boyd
41101,Bellefonte,KY,Boyd
41101,Ironville,KY,Boyd
41101,Meads,KY,Boyd
41101,Millseat,KY,Boyd
41101,Naples,KY,Boyd
41101,Princess,KY,Boyd
41101,Rockdale,KY,Boyd
41101,WestFairview,KY,Boyd
41102,Ashland,KY,Boyd
41105,Ashland,KY,Boyd
41105,Naples,KY,Boyd
41114,Ashland,KY,Boyd
41114,AshlandOilInc,KY,Boyd
41121,Argillite,KY,Greenup
41124,Blaine,KY,Lawrence
41124,Cordell,KY,Lawrence
41124,Wilbur,KY,Lawrence
41125,Bruin,KY,Elliott
41127,CampDix,KY,Lewis
41128,Carter,KY,Carter
41128,SmithsCreek,KY,Carter
41129,Catlettsburg,KY,Boyd
41131,Concord,KY,Lewis
41132,Denton,KY,Carter
41135,Emerson,KY,Lewis
41135,HeadOfGrassy,KY,Lewis
41137,Firebrick,KY,Lewis
41139,Flatwoods,KY,Greenup
41141,Garrison,KY,Lewis
41142,Grahn,KY,Carter
41143,Fultz,KY,Carter
41143,Grayson,KY,Carter
41143,Jeriel,KY,Carter
41143,JohnsRun,KY,Carter
41144,Greenup,KY,Greenup
41144,Load,KY,Greenup
41144,Wurtland,KY,Greenup
41146,FairviewHill,KY,Carter
41146,Hitchins,KY,Carter
41149,Isonville,KY,Elliott
41150,Jacobs,KY,Carter
41150,OliveHill,KY,Carter
41156,Lloyd,KY,Greenup
41159,Martha,KY,Lawrence
41160,Mazie,KY,Lawrence
41163,Oldtown,KY,Greenup
41164,Ault,KY,Carter
41164,Brinegar,KY,Carter
41164,ClarkHill,KY,Carter
41164,CountsCrossRoads,KY,Carter
41164,Enterprise,KY,Carter
41164,Fitch,KY,Carter
41164,GarvinRidge,KY,Carter
41164,Gimlet,KY,Carter
41164,Globe,KY,Carter
41164,Ibex,KY,Carter
41164,Lawton,KY,Carter
41164,Limestone,KY,Carter
41164,OliveHill,KY,Carter
41164,Prater,KY,Carter
41164,SmokyValley,KY,Carter
41164,Stark,KY,Carter
41164,UpperTygart,KY,Carter
41164,Wolf,KY,Carter
41166,Quincy,KY,Lewis
41168,Coalton,KY,Boyd
41168,Kilgore,KY,Boyd
41168,Rush,KY,Boyd
41169,Russell,KY,Greenup
41170,SaintPaul,KY,Lewis
41170,StPaul,KY,Lewis
41171,Burke,KY,Elliott
41171,LittleSandy,KY,Elliott
41171,Lytten,KY,Elliott
41171,Newfoundland,KY,Elliott
41171,SandyHook,KY,Elliott
41173,Soldier,KY,Carter
41174,SouthPortsmouth,KY,Greenup
41175,Beechy,KY,Greenup
41175,Fullerton,KY,Greenup
41175,Limeville,KY,Greenup
41175,LowerKingsAddition,KY,Greenup
41175,Maloneton,KY,Greenup
41175,Siloam,KY,Greenup
41175,SouthShore,KY,Greenup
41175,UpperKingsAddition,KY,Greenup
41175,York,KY,Greenup
41177,Stephens,KY,Elliott
41179,Carrs,KY,Lewis
41179,Charters,KY,Lewis
41179,Clarksburg,KY,Lewis
41179,Fearisville,KY,Lewis
41179,GlenSprings,KY,Lewis
41179,Heselton,KY,Lewis
41179,Kinniconick,KY,Lewis
41179,Petersville,KY,Lewis
41179,Trace,KY,Lewis
41179,Trinity,KY,Lewis
41179,Vanceburg,KY,Lewis
41180,Cherokee,KY,Lawrence
41180,Webbville,KY,Lawrence
41181,Willard,KY,Carter
41183,Worthington,KY,Greenup
41189,Burtonville,KY,Lewis
41189,Epworth,KY,Lewis
41189,PoplarFlat,KY,Lewis
41189,Ribolt,KY,Lewis
41189,Tollesboro,KY,Lewis
41201,Adams,KY,Lawrence
41201,Louisa,KY,Lawrence
41203,Beauty,KY,Martin
41204,BoonsCamp,KY,Johnson
41211,Culver,KY,Elliott
41211,Halcom,KY,Elliott
41211,Sarah,KY,Elliott
41214,Davella,KY,Martin
41214,Debord,KY,Martin
41215,Denver,KY,Johnson
41216,EastPoint,KY,Johnson
41219,Elna,KY,Johnson
41219,Flatgap,KY,Johnson
41219,GillemBranch,KY,Johnson
41219,Redbush,KY,Johnson
41219,Winifred,KY,Johnson
41222,Collista,KY,Johnson
41222,Hagerhill,KY,Johnson
41222,MendolaVillage,KY,Johnson
41224,Inez,KY,Martin
41224,Job,KY,Martin
41226,Keaton,KY,Johnson
41228,Leander,KY,Johnson
41230,Clifford,KY,Lawrence
41230,Fallsburg,KY,Lawrence
41230,Louisa,KY,Lawrence
41230,Richardson,KY,Lawrence
41231,Lovely,KY,Martin
41232,Lowmansville,KY,Lawrence
41234,Meally,KY,Johnson
41237,Offutt,KY,Johnson
41238,Manila,KY,Johnson
41238,OilSprings,KY,Johnson
41240,Nippa,KY,Johnson
41240,Paintsville,KY,Johnson
41240,Thealka,KY,Johnson
41250,Laura,KY,Martin
41250,Pilgrim,KY,Martin
41254,River,KY,Johnson
41255,Sitka,KY,Johnson
41256,BarnettsCreek,KY,Johnson
41256,Staffordsville,KY,Johnson
41257,Chandlerville,KY,Johnson
41257,Stambaugh,KY,Johnson
41258,Riceville,KY,Johnson
41258,SwampBranch,KY,Johnson
41260,Thelma,KY,Johnson
41261,Threeforks,KY,Martin
41262,Davisport,KY,Martin
41262,Milo,KY,Martin
41262,Tomahawk,KY,Martin
41263,TutorKey,KY,Johnson
41264,Ulysses,KY,Lawrence
41265,JohnsCreek,KY,Johnson
41265,VanLear,KY,Johnson
41266,Fuget,KY,Johnson
41266,Volga,KY,Johnson
41267,Hode,KY,Martin
41267,Warfield,KY,Martin
41268,WestVanLear,KY,Johnson
41269,Whitehouse,KY,Johnson
41271,Williamsport,KY,Johnson
41274,Wittensville,KY,Johnson
41301,Campton,KY,Wolfe
41301,Flat,KY,Wolfe
41301,Gillmore,KY,Wolfe
41301,Leeco,KY,Wolfe
41301,Mary,KY,Wolfe
41301,Maytown,KY,Wolfe
41301,Valeria,KY,Wolfe
41307,Athol,KY,Breathitt
41307,Jackson,KY,Breathitt
41310,Bays,KY,Breathitt
41311,Beattyville,KY,Lee
41311,OldLanding,KY,Lee
41311,Vada,KY,Lee
41311,Widecreek,KY,Lee
41311,YellowRock,KY,Lee
41313,Bethany,KY,Wolfe
41314,Booneville,KY,Owsley
41314,MorrisFork,KY,Owsley
41314,Pebworth,KY,Owsley
41314,SebastiansBranch,KY,Owsley
41314,Turkey,KY,Owsley
41315,Burkhart,KY,Wolfe
41317,Clayhole,KY,Breathitt
41323,Fillmore,KY,Lee
41328,GreenHall,KY,Owsley
41332,GrassyCreek,KY,Wolfe
41332,HazelGreen,KY,Wolfe
41332,Helechawa,KY,Wolfe
41333,Heidelberg,KY,Lee
41338,IslandCity,KY,Owsley
41339,Altro,KY,Breathitt
41339,Canoe,KY,Breathitt
41339,Decoy,KY,Breathitt
41339,Elkatawa,KY,Breathitt
41339,FrozenCreek,KY,Breathitt
41339,Guage,KY,Breathitt
41339,Guerrant,KY,Breathitt
41339,Haddix,KY,Breathitt
41339,Jackson,KY,Breathitt
41339,Little,KY,Breathitt
41339,Saldee,KY,Breathitt
41339,WolfCoal,KY,Breathitt
41339,Wolverine,KY,Breathitt
41340,Lambric,KY,Breathitt
41342,LeeCity,KY,Wolfe
41344,Lerose,KY,Owsley
41347,Lone,KY,Lee
41348,Hardshell,KY,Breathitt
41348,LostCreek,KY,Breathitt
41348,Ned,KY,Breathitt
41351,Mistletoe,KY,Owsley
41352,Mize,KY,Morgan
41357,Noctor,KY,Breathitt
41360,PineRidge,KY,Wolfe
41362,Primrose,KY,Lee
41363,Quicksand,KY,Breathitt
41364,Ricetown,KY,Owsley
41365,Rogers,KY,Wolfe
41366,Rousseau,KY,Breathitt
41367,Rowdy,KY,Perry
41368,SaintHelens,KY,Lee
41377,Talbert,KY,Breathitt
41378,Tallega,KY,Lee
41385,Sewell,KY,Breathitt
41385,Taulbee,KY,Breathitt
41385,Vancleve,KY,Breathitt
41386,Vincent,KY,Owsley
41390,Whick,KY,Breathitt
41396,Zachariah,KY,Lee
41397,Zoe,KY,Lee
41406,Buskirk,KY,Morgan
41408,CannelCity,KY,Morgan
41410,Cisco,KY,Magoffin
41413,Crockett,KY,Morgan
41417,Dingus,KY,Morgan
41419,Edna,KY,Magoffin
41421,Elkfork,KY,Morgan
41422,Elsie,KY,Magoffin
41425,Ezel,KY,Morgan
41426,Falcon,KY,Magoffin
41427,FlatFork,KY,Magoffin
41433,Gapville,KY,Magoffin
41443,Insko,KY,Morgan
41444,Ivyton,KY,Magoffin
41447,Lenox,KY,Morgan
41451,Malone,KY,Morgan
41452,Marshallville,KY,Magoffin
41456,Mima,KY,Morgan
41457,Moon,KY,Morgan
41459,Ophir,KY,Morgan
41464,Gypsy,KY,Magoffin
41464,Royalton,KY,Magoffin
41465,Bethanna,KY,Magoffin
41465,BurningFork,KY,Magoffin
41465,Carver,KY,Magoffin
41465,Conley,KY,Magoffin
41465,Cutuno,KY,Magoffin
41465,Cyrus,KY,Magoffin
41465,Duco,KY,Magoffin
41465,Ever,KY,Magoffin
41465,Foraker,KY,Magoffin
41465,Fredville,KY,Magoffin
41465,Fritz,KY,Magoffin
41465,Gifford,KY,Magoffin
41465,Hager,KY,Magoffin
41465,Harper,KY,Magoffin
41465,Hendricks,KY,Magoffin
41465,Lickburg,KY,Magoffin
41465,Logville,KY,Magoffin
41465,Maggard,KY,Magoffin
41465,Mashfork,KY,Magoffin
41465,Salyersville,KY,Magoffin
41465,Stella,KY,Magoffin
41465,Sublett,KY,Magoffin
41465,Swampton,KY,Magoffin
41465,Wonnie,KY,Magoffin
41466,Seitz,KY,Magoffin
41467,Silverhill,KY,Morgan
41472,BlairsMill,KY,Morgan
41472,Blaze,KY,Morgan
41472,Caney,KY,Morgan
41472,Cottle,KY,Morgan
41472,Elamton,KY,Morgan
41472,Index,KY,Morgan
41472,Matthew,KY,Morgan
41472,Relief,KY,Morgan
41472,StacyFork,KY,Morgan
41472,WestLiberty,KY,Morgan
41472,Yocum,KY,Morgan
41474,WhiteOak,KY,Morgan
41477,WestLiberty,KY,Morgan
41477,Wrigley,KY,Morgan
41501,BroadBottom,KY,Pike
41501,Gulnare,KY,Pike
41501,Mccombs,KY,Pike
41501,Meta,KY,Pike
41501,Pikeville,KY,Pike
41501,Piso,KY,Pike
41502,Pikeville,KY,Pike
41503,SouthWilliamson,KY,Pike
41512,Ashcamp,KY,Pike
41513,Belcher,KY,Pike
41513,FerrellsCreek,KY,Pike
41514,Belfry,KY,Pike
41514,Hatfield,KY,Pike
41517,Burdine,KY,Letcher
41518,Burnwell,KY,Pike
41519,Canada,KY,Pike
41520,Dorton,KY,Pike
41521,Draffin,KY,Pike
41522,BeaverBottom,KY,Pike
41522,BigBranch,KY,Pike
41522,Cedarville,KY,Pike
41522,Dunleary,KY,Pike
41522,ElkhornCity,KY,Pike
41522,Praise,KY,Pike
41522,RoadCreekJunction,KY,Pike
41522,Senterville,KY,Pike
41522,Venters,KY,Pike
41522,Wolfpit,KY,Pike
41524,Biggs,KY,Pike
41524,Fedscreek,KY,Pike
41526,FordsBranch,KY,Pike
41527,ForestHills,KY,Pike
41528,BoardTree,KY,Pike
41528,Freeburn,KY,Pike
41528,JohnsonBottom,KY,Pike
41529,Aflex,KY,Pike
41529,Goody,KY,Pike
41531,Hardy,KY,Pike
41534,Hellier,KY,Pike
