ZIP,City,State,County
41535,Huddy,KY,Pike
41536,Jamboree,KY,Pike
41537,Dunham,KY,Letcher
41537,EastJenkins,KY,Letcher
41537,Gaskill,KY,Letcher
41537,Jenkins,KY,Letcher
41537,Lionilli,KY,Letcher
41537,PayneGap,KY,Letcher
41537,PottersFork,KY,Letcher
41538,Jonancy,KY,Pike
41539,Kimper,KY,Pike
41540,LickCreek,KY,Pike
41542,Lookout,KY,Pike
41543,McAndrews,KY,Pike
41543,Mcandrews,KY,Pike
41544,McCarr,KY,Pike
41546,McVeigh,KY,Pike
41547,Majestic,KY,Pike
41548,Flanary,KY,Pike
41548,Mouthcard,KY,Pike
41548,Toonerville,KY,Pike
41549,Myra,KY,Pike
41550,Nelse,KY,Pike
41553,Coleman,KY,Pike
41553,PawPaw,KY,Pike
41553,Phelps,KY,Pike
41554,Phyllis,KY,Pike
41555,Pinsonfork,KY,Pike
41557,Fishtrap,KY,Pike
41557,Jonican,KY,Pike
41557,Raccoon,KY,Pike
41558,Hardy,KY,Pike
41558,Ransom,KY,Pike
41559,Regina,KY,Pike
41560,Douglas,KY,Pike
41560,RobinsonCreek,KY,Pike
41561,Rockhouse,KY,Pike
41562,GreasyCreek,KY,Pike
41562,Millard,KY,Pike
41562,Shelbiana,KY,Pike
41562,Sutton,KY,Pike
41563,ShelbyGap,KY,Pike
41564,Sidney,KY,Pike
41566,Steele,KY,Pike
41567,Stone,KY,Pike
41568,Argo,KY,Pike
41568,Stopover,KY,Pike
41568,Woodman,KY,Pike
41569,Belfry,KY,Pike
41569,Toler,KY,Pike
41570,TurkeyCreek,KY,Pike
41571,Varney,KY,Pike
41572,Etty,KY,Pike
41572,Hartley,KY,Pike
41572,Speight,KY,Pike
41572,Virgie,KY,Pike
41572,Wales,KY,Pike
41601,Allen,KY,Floyd
41601,NewAllen,KY,Floyd
41601,OldAllen,KY,Floyd
41602,Auxier,KY,Floyd
41603,Banner,KY,Floyd
41604,Beaver,KY,Floyd
41604,Ligon,KY,Floyd
41605,BetsyLayne,KY,Floyd
41605,Justell,KY,Floyd
41606,Bevinsville,KY,Floyd
41606,Halo,KY,Floyd
41607,BlueRiver,KY,Floyd
41612,Bypro,KY,Floyd
41614,Craynor,KY,Floyd
41615,Dana,KY,Floyd
41616,David,KY,Floyd
41619,Drift,KY,Floyd
41621,Dwale,KY,Floyd
41622,Eastern,KY,Floyd
41626,Endicott,KY,Floyd
41630,Garrett,KY,Floyd
41631,Grethel,KY,Floyd
41632,Gunlock,KY,Magoffin
41632,Waldo,KY,Magoffin
41635,Amba,KY,Floyd
41635,Galveston,KY,Floyd
41635,Harold,KY,Floyd
41635,Laynesville,KY,Floyd
41635,Osborn,KY,Floyd
41636,Buckingham,KY,Floyd
41636,HiHat,KY,Floyd
41636,Price,KY,Floyd
41637,Hippo,KY,Floyd
41637,Pyramid,KY,Floyd
41637,Pyrmid,KY,Floyd
41639,Honaker,KY,Floyd
41640,Elmrock,KY,Floyd
41640,Hueysville,KY,Floyd
41641,Hunter,KY,Floyd
41642,Ivel,KY,Floyd
41643,Lackey,KY,Floyd
41645,Langley,KY,Floyd
41645,Warco,KY,Floyd
41647,EastMcDowell,KY,Floyd
41647,McDowell,KY,Floyd
41647,Orkney,KY,Floyd
41649,Hite,KY,Floyd
41649,Martin,KY,Floyd
41649,Risner,KY,Floyd
41650,Melvin,KY,Floyd
41651,Minnie,KY,Floyd
41653,Bonanza,KY,Floyd
41653,Cliff,KY,Floyd
41653,Dock,KY,Floyd
41653,Emma,KY,Floyd
41653,Lancer,KY,Floyd
41653,Prestonsburg,KY,Floyd
41653,Sloan,KY,Floyd
41653,Watergap,KY,Floyd
41655,Printer,KY,Floyd
41659,Stanville,KY,Floyd
41660,Teaberry,KY,Floyd
41663,Tram,KY,Floyd
41666,Estill,KY,Floyd
41666,Wayland,KY,Floyd
41667,Weeksbury,KY,Floyd
41668,Prestonsburg,KY,Floyd
41668,WestPrestonsburg,KY,Floyd
41669,Wheelwright,KY,Floyd
41701,Darfork,KY,Perry
41701,Hazard,KY,Perry
41701,Walkertown,KY,Perry
41702,Hazard,KY,Perry
41710,Allock,KY,Perry
41712,Ary,KY,Perry
41713,Avawam,KY,Perry
41714,BearBranch,KY,Leslie
41719,BlueDiamond,KY,Perry
41719,Bonnyman,KY,Perry
41719,Butterfly,KY,Perry
41720,BrownsFork,KY,Perry
41721,Buckhorn,KY,Perry
41722,Ajax,KY,Perry
41722,Bulan,KY,Perry
41722,Duane,KY,Perry
41722,Heiner,KY,Perry
41722,Talcum,KY,Perry
41722,Tribbey,KY,Perry
41723,Busy,KY,Perry
41723,Toulouse,KY,Perry
41725,Carrie,KY,Knott
41727,Chavies,KY,Perry
41727,Engle,KY,Perry
41728,Cinda,KY,Leslie
41729,Combs,KY,Perry
41729,Dolan,KY,Perry
41729,Lennut,KY,Perry
41730,Confluence,KY,Leslie
41730,Shoal,KY,Leslie
41731,Cornettsville,KY,Perry
41731,Ulvah,KY,Perry
41731,Wentz,KY,Perry
41732,Cutshin,KY,Leslie
41733,Daisy,KY,Perry
41735,Delphia,KY,Perry
41736,Dice,KY,Perry
41739,Dwarf,KY,Perry
41740,Bearville,KY,Knott
41740,Emmalena,KY,Knott
41740,Tina,KY,Knott
41743,Fisty,KY,Knott
41745,GaysCreek,KY,Perry
41746,Happy,KY,Perry
41747,Hardburly,KY,Perry
41749,Dryhill,KY,Leslie
41749,Hyden,KY,Leslie
41749,Kaliopi,KY,Leslie
41751,Jeff,KY,Perry
41754,Krypton,KY,Perry
41754,Napfor,KY,Perry
41756,Leatherwood,KY,Perry
41759,Anco,KY,Knott
41759,Sassafras,KY,Knott
41760,Scuddy,KY,Perry
41762,Hyden,KY,Leslie
41762,Sizerock,KY,Leslie
41763,Slemp,KY,Perry
41764,Smilax,KY,Leslie
41766,Thousandsticks,KY,Leslie
41771,Typo,KY,Perry
41772,Vest,KY,Knott
41773,Kodak,KY,Perry
41773,Vicco,KY,Perry
41774,Farler,KY,Perry
41774,Fusonia,KY,Perry
41774,Viper,KY,Perry
41775,Wendover,KY,Leslie
41776,Frew,KY,Leslie
41776,Wooton,KY,Leslie
41777,BigFork,KY,Leslie
41777,BigRock,KY,Leslie
41777,Yeaddiss,KY,Leslie
41778,Yerkes,KY,Perry
41801,Amburgey,KY,Knott
41804,Blackey,KY,Letcher
41804,Carcassonne,KY,Letcher
41805,Brinkley,KY,Knott
41810,Cromona,KY,Letcher
41810,TolliverTown,KY,Letcher
41812,Deane,KY,Letcher
41815,Ermine,KY,Letcher
41817,Garner,KY,Knott
41817,Larkslane,KY,Knott
41819,Gilly,KY,Letcher
41819,Gordon,KY,Letcher
41821,Hallie,KY,Letcher
41821,Skyline,KY,Letcher
41822,Hindman,KY,Knott
41823,Hollybush,KY,Knott
41824,Isom,KY,Letcher
41825,Jackhorn,KY,Letcher
41826,Jeremiah,KY,Letcher
41828,Kite,KY,Knott
41828,Puncheon,KY,Knott
41829,Kona,KY,Letcher
41831,Leburn,KY,Knott
41831,SoftShell,KY,Knott
41832,CarbonGlow,KY,Letcher
41832,Letcher,KY,Letcher
41833,Linefork,KY,Letcher
41834,Littcarr,KY,Knott
41835,McRoberts,KY,Letcher
41836,Bath,KY,Knott
41836,Mallie,KY,Knott
41837,Mayking,KY,Letcher
41838,Millstone,KY,Letcher
41839,Mousie,KY,Knott
41840,Fleming,KY,Letcher
41840,Hall,KY,Letcher
41840,Neon,KY,Letcher
41843,Omaha,KY,Knott
41843,PineTop,KY,Knott
41844,PippaPasses,KY,Knott
41845,Premium,KY,Letcher
41847,CarrCreek,KY,Knott
41847,Redfox,KY,Knott
41848,Roxana,KY,Letcher
41849,Seco,KY,Letcher
41855,Thornton,KY,Letcher
41858,Crown,KY,Letcher
41858,Democrat,KY,Letcher
41858,Dongola,KY,Letcher
41858,KingsCreek,KY,Letcher
41858,Oscaloosa,KY,Letcher
41858,Van,KY,Letcher
41858,Whitesburg,KY,Letcher
41859,Dema,KY,Knott
41861,PippaPasses,KY,Knott
41861,Raven,KY,Knott
41862,DryCreek,KY,Knott
41862,Topmost,KY,Knott
42001,Avondale,KY,Mccracken
42001,BarkleyRegionalAirport,KY,Mccracken
42001,Fremont,KY,Mccracken
42001,Hendron,KY,Mccracken
42001,KentuckyOaksMall,KY,Mccracken
42001,LoneOak,KY,Mccracken
42001,Massac,KY,Mccracken
42001,Oakdale,KY,Mccracken
42001,Paducah,KY,Mccracken
42001,PaducahMall,KY,Mccracken
42001,Reidland,KY,Mccracken
42001,SaintJohns,KY,Mccracken
42002,Paducah,KY,Mccracken
42003,Paducah,KY,Mccracken
42020,Almo,KY,Calloway
42020,AlmoHeights,KY,Calloway
42021,Arlington,KY,Carlisle
42022,Bandana,KY,Ballard
42023,Bardwell,KY,Carlisle
42024,Barlow,KY,Ballard
42025,Benton,KY,Marshall
42025,Draffenville,KY,Marshall
42025,Fairdealing,KY,Marshall
42025,Palma,KY,Marshall
42025,Sharpe,KY,Marshall
42026,Blandville,KY,Ballard
42027,Boaz,KY,Graves
42028,Burna,KY,Livingston
42029,CalvertCity,KY,Marshall
42031,Clinton,KY,Hickman
42031,Croley,KY,Hickman
42031,Fulgham,KY,Hickman
42031,Moscow,KY,Hickman
42031,NewCypress,KY,Hickman
42031,Oakton,KY,Hickman
42032,Columbus,KY,Hickman
42033,Crayne,KY,Crittenden
42035,Cunningham,KY,Carlisle
42036,Dexter,KY,Calloway
42037,Dycusburg,KY,Crittenden
42038,Confederate,KY,Lyon
42038,Eddyville,KY,Lyon
42038,Lamasco,KY,Lyon
42038,Overlook,KY,Lyon
42039,FancyFarm,KY,Graves
42040,BellCity,KY,Graves
42040,Farmington,KY,Graves
42041,Cayce,KY,Fulton
42041,Crutchfield,KY,Fulton
42041,Fulton,KY,Fulton
42044,Gilbertsville,KY,Marshall
42045,GrandRivers,KY,Livingston
42045,Iuka,KY,Livingston
42045,LakeCity,KY,Livingston
42046,Hamlin,KY,Calloway
42047,Hampton,KY,Livingston
42047,Joy,KY,Livingston
42048,Aurora,KY,Marshall
42048,Hardin,KY,Marshall
42049,Hazel,KY,Calloway
42050,Hickman,KY,Fulton
42051,Dogwood,KY,Graves
42051,Folsomdale,KY,Graves
42051,Hickory,KY,Graves
42051,Kaler,KY,Graves
42051,Pottsville,KY,Graves
42051,Viola,KY,Graves
42051,WestViola,KY,Graves
42053,Kevil,KY,Ballard
42054,Kirksey,KY,Calloway
42055,Kuttawa,KY,Lyon
42055,Suwanee,KY,Lyon
42056,Gage,KY,Ballard
42056,LaCenter,KY,Ballard
42058,Ledbetter,KY,Livingston
42059,Lola,KY,Livingston
42060,Lovelaceville,KY,Ballard
42061,Lowes,KY,Graves
42063,Lynnville,KY,Graves
42064,Frances,KY,Crittenden
42064,Levias,KY,Crittenden
42064,Marion,KY,Crittenden
42064,Mattoon,KY,Crittenden
42064,Mexico,KY,Crittenden
42064,NewSalem,KY,Crittenden
42064,Repton,KY,Crittenden
42064,Sheridan,KY,Crittenden
42064,Tribune,KY,Crittenden
42064,WinslowPark,KY,Crittenden
42066,Mayfield,KY,Graves
42069,Melber,KY,Mccracken
42070,Milburn,KY,Carlisle
42071,Coldwater,KY,Calloway
42071,CollegeCampus,KY,Calloway
42071,Faxon,KY,Calloway
42071,LynnGrove,KY,Calloway
42071,Murray,KY,Calloway
42071,Shiloh,KY,Calloway
42071,University,KY,Calloway
42071,VanCleve,KY,Calloway
42076,NewConcord,KY,Calloway
42078,Salem,KY,Livingston
42079,Sedalia,KY,Graves
42081,Carrsville,KY,Livingston
42081,Smithland,KY,Livingston
42082,Symsonia,KY,Graves
42083,Tiline,KY,Livingston
42084,Tolu,KY,Crittenden
42085,WaterValley,KY,Graves
42086,Camelia,KY,Mccracken
42086,Grahamville,KY,Mccracken
42086,Heath,KY,Mccracken
42086,HighPoint,KY,Mccracken
42086,WestPaducah,KY,Mccracken
42087,Wickliffe,KY,Ballard
42088,Wingo,KY,Graves
42101,BowlingGreen,KY,Warren
42101,BowlingGrn,KY,Warren
42101,CollegeHeights,KY,Warren
42101,PlumSprings,KY,Warren
42102,BowlingGreen,KY,Warren
42103,BowlingGreen,KY,Warren
42104,BowlingGreen,KY,Warren
42120,Adolphus,KY,Allen
42122,AllenSprings,KY,Warren
42122,Alvaton,KY,Warren
42123,Austin,KY,Barren
42123,Cooktown,KY,Barren
42124,Beaumont,KY,Metcalfe
42127,CaveCity,KY,Barren
42128,Drake,KY,Warren
42129,Beechville,KY,Metcalfe
42129,CaveRidge,KY,Metcalfe
42129,CedarFlat,KY,Metcalfe
42129,Cork,KY,Metcalfe
42129,Edmonton,KY,Metcalfe
42129,Goodluck,KY,Metcalfe
42129,Randolph,KY,Metcalfe
42129,Subtle,KY,Metcalfe
42129,SulphurWell,KY,Metcalfe
42130,88,KY,Barren
42130,EightyEight,KY,Barren
42131,Dryfork,KY,Barren
42131,Etoile,KY,Barren
42133,FountainRun,KY,Monroe
42134,Franklin,KY,Simpson
42135,Franklin,KY,Simpson
42140,Bugtussle,KY,Monroe
42140,Fleet,KY,Monroe
42140,Freetown,KY,Monroe
42140,Gamaliel,KY,Monroe
42141,DryFork,KY,Barren
42141,Glasgow,KY,Barren
42141,Haywood,KY,Barren
42141,Lamb,KY,Barren
42141,TempleHill,KY,Barren
42142,Glasgow,KY,Barren
42150,Halfway,KY,Allen
42151,Hestand,KY,Monroe
42152,Hiseville,KY,Barren
42153,Holland,KY,Allen
42154,KnobLick,KY,Metcalfe
42156,Lucas,KY,Barren
42157,MountHerman,KY,Monroe
42157,MountHermon,KY,Monroe
42159,Oakland,KY,Warren
42160,CedarSpring,KY,Barren
42160,ParkCity,KY,Barren
42163,RockyHill,KY,Edmonson
42164,Gainesville,KY,Allen
42164,Halifax,KY,Allen
42164,Scottsville,KY,Allen
42164,Trammel,KY,Allen
42166,EightyEight,KY,Metcalfe
42166,SummerShade,KY,Metcalfe
42166,WillowShade,KY,Metcalfe
42167,Boles,KY,Monroe
42167,Flippin,KY,Monroe
42167,Forkton,KY,Monroe
42167,GumTree,KY,Monroe
42167,MudLick,KY,Monroe
42167,TVille,KY,Monroe
42167,Tompkinsville,KY,Monroe
42170,Woodburn,KY,Warren
42171,SmithsGrove,KY,Warren
42201,Aberdeen,KY,Butler
42202,Adairville,KY,Logan
42203,Allegre,KY,Todd
42204,Allensville,KY,Todd
42204,Keysburg,KY,Todd
42206,Auburn,KY,Logan
42206,Richelieu,KY,Logan
42207,BeeSpring,KY,Edmonson
42209,Brooklyn,KY,Butler
42210,Brownsville,KY,Edmonson
42211,BlueSpring,KY,Trigg
42211,BlueWaterEstates,KY,Trigg
42211,Cadiz,KY,Trigg
42211,Canton,KY,Trigg
42211,Donaldson,KY,Trigg
42211,GoldenPond,KY,Trigg
42211,Ironton,KY,Trigg
42211,Linton,KY,Trigg
42211,Maggie,KY,Trigg
42211,MapleGrove,KY,Trigg
42211,Montgomery,KY,Trigg
42211,RoaringSpring,KY,Trigg
42211,Rockcastle,KY,Trigg
42211,TriggFurnace,KY,Trigg
42214,Center,KY,Metcalfe
42215,Cerulean,KY,Trigg
42216,Clifty,KY,Todd
42217,Crofton,KY,Christian
42219,Dunbar,KY,Butler
42220,Elkton,KY,Todd
42221,Fairview,KY,Christian
42223,FortCampbell,KY,Christian
42232,Gracey,KY,Christian
42234,Guthrie,KY,Todd
42234,Hadensville,KY,Todd
42234,Herman,KY,Todd
42234,TinyTown,KY,Todd
42235,Hadley,KY,Warren
42236,Herndon,KY,Christian
42240,Hopkinsville,KY,Christian
42241,Hopkinsville,KY,Christian
42250,Huff,KY,Edmonson
42251,Huntsville,KY,Butler
42251,Morgantown,KY,Butler
42252,Jetson,KY,Butler
42252,Monford,KY,Butler
42254,LaFayette,KY,Christian
42256,Lewisburg,KY,Logan
42257,Lindseyville,KY,Edmonson
42259,MammothCave,KY,Edmonson
42259,MammothCaveNationalPark,KY,Edmonson
42259,Ollie,KY,Edmonson
42261,Logansport,KY,Butler
42261,Morgantown,KY,Butler
42262,OakGrove,KY,Christian
42265,Olmstead,KY,Logan
42266,Pembroke,KY,Christian
42266,StElmo,KY,Christian
42267,Provo,KY,Butler
42268,Quality,KY,Butler
42270,Richardsville,KY,Warren
42273,Rochester,KY,Butler
42274,BlueLevel,KY,Warren
42274,Browning,KY,Warren
42274,Cavehill,KY,Warren
42274,Petros,KY,Warren
42274,Rockfield,KY,Warren
42275,BigReady,KY,Edmonson
42275,Region,KY,Edmonson
42275,Roundhill,KY,Edmonson
42275,Threlkel,KY,Edmonson
42276,CaveSpring,KY,Logan
42276,Cooperstown,KY,Logan
42276,Daysville,KY,Logan
42276,Gordonsville,KY,Logan
42276,Oakville,KY,Logan
42276,Russellville,KY,Logan
42280,SharonGrove,KY,Todd
42283,SouthUnion,KY,Logan
42284,Sunfish,KY,Edmonson
42285,Kyrock,KY,Edmonson
42285,Sweeden,KY,Edmonson
42286,Trenton,KY,Todd
42287,WelchsCreek,KY,Butler
42288,Woodbury,KY,Butler
42301,BirkCity,KY,Daviess
42301,BrownwoodManor,KY,Daviess
42301,Dermont,KY,Daviess
42301,Ensor,KY,Daviess
42301,Greenbriar,KY,Daviess
42301,Moseleyville,KY,Daviess
42301,Newman,KY,Daviess
42301,OakRidge,KY,Daviess
42301,Owensboro,KY,Daviess
42302,Owensboro,KY,Daviess
42303,Owensboro,KY,Daviess
42304,Owensboro,KY,Daviess
42320,BeaverDam,KY,Ohio
42320,CoolSprings,KY,Ohio
42320,Echols,KY,Ohio
42320,Horton,KY,Ohio
42320,Nineteen,KY,Ohio
42320,Prentiss,KY,Ohio
42320,Render,KY,Ohio
42320,Schultztown,KY,Ohio
42320,TaylorMines,KY,Ohio
42321,BeechCreek,KY,Muhlenberg
42322,BeechGrove,KY,Mclean
42323,Beechmont,KY,Muhlenberg
42324,Belton,KY,Muhlenberg
42325,Bremen,KY,Muhlenberg
42326,Browder,KY,Muhlenberg
42327,Calhoun,KY,Mclean
42328,Centertown,KY,Ohio
42330,CentralCity,KY,Muhlenberg
42330,CentralCty,KY,Muhlenberg
42332,Cleaton,KY,Muhlenberg
42333,Cromwell,KY,Ohio
42334,Curdsville,KY,Daviess
42337,Drakesboro,KY,Muhlenberg
42338,Dundee,KY,Ohio
42339,Dunmor,KY,Muhlenberg
42343,Fordsville,KY,Ohio
42343,Trisler,KY,Ohio
42343,Yeaman,KY,Ohio
42344,Graham,KY,Muhlenberg
42345,Greenville,KY,Muhlenberg
42347,Hartford,KY,Ohio
42348,ArringtonCorner,KY,Hancock
42348,Hawesville,KY,Hancock
42349,HorseBranch,KY,Ohio
42350,Island,KY,Mclean
42351,Lewisport,KY,Hancock
42352,Livermore,KY,Mclean
42352,Nuckols,KY,Mclean
42354,McHenry,KY,Ohio
42354,Mchenry,KY,Ohio
42355,Maceo,KY,Daviess
42356,MapleMount,KY,Daviess
42358,Narrows,KY,Ohio
42361,Olaton,KY,Ohio
42364,Pellville,KY,Hancock
42365,Penrod,KY,Muhlenberg
42366,Philpot,KY,Daviess
42367,Powderly,KY,Muhlenberg
42368,ReynoldsStation,KY,Ohio
42369,Rockport,KY,Ohio
42370,Rosine,KY,Ohio
42371,Rumsey,KY,Mclean
42372,Sacramento,KY,Mclean
42373,SaintJoseph,KY,Daviess
42374,SCarrollton,KY,Muhlenberg
42374,SouthCarrollton,KY,Muhlenberg
42375,Stanley,KY,Daviess
42376,Bra#1,KY,Daviess
42376,Utica,KY,Daviess
42377,WestLouisville,KY,Daviess
42378,Whitesville,KY,Daviess
42402,Baskett,KY,Henderson
42403,Blackford,KY,Webster
42404,Clay,KY,Webster
42406,Corydon,KY,Henderson
42406,Geneva,KY,Henderson
42408,Beulah,KY,Hopkins
42408,Carbondale,KY,Hopkins
42408,Charleston,KY,Hopkins
42408,DawsonSprings,KY,Hopkins
42409,Dixon,KY,Webster
42410,Earlington,KY,Hopkins
42411,Fredonia,KY,Caldwell
42413,Hanson,KY,Hopkins
42420,Henderson,KY,Henderson
42431,Madisonville,KY,Hopkins
42436,Manitou,KY,Hopkins
42437,Boxville,KY,Union
42437,GroveCenter,KY,Union
42437,Henshaw,KY,Union
42437,Morganfield,KY,Union
42437,Morganfld,KY,Union
42437,Pride,KY,Union
42437,SpringGrove,KY,Union
42440,MortonsGap,KY,Hopkins
42441,Nebo,KY,Hopkins
42442,Nortonville,KY,Hopkins
42444,Poole,KY,Webster
42445,Princeton,KY,Caldwell
42450,Providence,KY,Webster
42451,Reed,KY,Henderson
42452,Robards,KY,Henderson
42453,SaintCharles,KY,Hopkins
42455,Sebree,KY,Webster
42456,Slaughters,KY,Webster
42457,SmithMills,KY,Henderson
42458,Spottsville,KY,Henderson
42459,Sturgis,KY,Union
42460,Sullivan,KY,Union
42461,Uniontown,KY,Union
42462,Waverly,KY,Union
42463,Wheatcroft,KY,Webster
42464,WhitePlains,KY,Hopkins